"measure","scenario","period","climset","strategy","value_hist","pctchange","colournm"
"Freq of UKL Flood Control Release","1",2070,"CMIP3","Baseline",44.1179,2.08940135409891,"3"
"Freq of UKL Flood Control Release","1",2070,"CMIP3","Reduce ET 30%",44.1179,0.889661565940352,"3"
"Freq of UKL Flood Control Release","1",2070,"CMIP3","Reduce ET 50%",44.1179,0.827555255349865,"3"
"Freq of UKL Flood Control Release","1",2070,"CMIP3","Add 30KAF",44.1179,2.52391886286519,"3"
"Freq of UKL Flood Control Release","1",2070,"CMIP5","Baseline",44.1179,4.13732294601511,"3"
"Freq of UKL Flood Control Release","1",2070,"CMIP5","Reduce ET 30%",44.1179,2.1100279025067,"3"
"Freq of UKL Flood Control Release","1",2070,"CMIP5","Reduce ET 50%",44.1179,1.28269931252394,"3"
"Freq of UKL Flood Control Release","1",2070,"CMIP5","Add 30KAF",44.1179,5.15097046776932,"3"
"Freq of UKL Flood Control Release","2",2070,"CMIP3","Baseline",44.1179,-13.48772267039,"2"
"Freq of UKL Flood Control Release","2",2070,"CMIP3","Reduce ET 30%",44.1179,-15.1013534189071,"2"
"Freq of UKL Flood Control Release","2",2070,"CMIP3","Reduce ET 50%",44.1179,-15.7840695046682,"2"
"Freq of UKL Flood Control Release","2",2070,"CMIP3","Add 30KAF",44.1179,-12.3913422896375,"2"
"Freq of UKL Flood Control Release","2",2070,"CMIP5","Baseline",44.1179,-7.73676897585787,"2"
"Freq of UKL Flood Control Release","2",2070,"CMIP5","Reduce ET 30%",44.1179,-10.2398346249482,"2"
"Freq of UKL Flood Control Release","2",2070,"CMIP5","Reduce ET 50%",44.1179,-11.0052835697075,"2"
"Freq of UKL Flood Control Release","2",2070,"CMIP5","Add 30KAF",44.1179,-5.8957928641209,"2"
"Freq of UKL Flood Control Release","3",2070,"CMIP3","Baseline",44.1179,-1.26184609874903,"2"
"Freq of UKL Flood Control Release","3",2070,"CMIP3","Reduce ET 30%",44.1179,-2.64790481867904,"2"
"Freq of UKL Flood Control Release","3",2070,"CMIP3","Reduce ET 50%",44.1179,-1.92393563610235,"2"
"Freq of UKL Flood Control Release","3",2070,"CMIP3","Add 30KAF",44.1179,0.413664294991386,"3"
"Freq of UKL Flood Control Release","3",2070,"CMIP5","Baseline",44.1179,-0.434290843399167,"2"
"Freq of UKL Flood Control Release","3",2070,"CMIP5","Reduce ET 30%",44.1179,0.496623819356779,"3"
"Freq of UKL Flood Control Release","3",2070,"CMIP5","Reduce ET 50%",44.1179,-0.248198576994819,"2"
"Freq of UKL Flood Control Release","3",2070,"CMIP5","Add 30KAF",44.1179,1.15848669134297,"3"
"Freq of UKL Flood Control Release","4",2070,"CMIP3","Baseline",44.1179,-22.0520469015978,"2"
"Freq of UKL Flood Control Release","4",2070,"CMIP3","Reduce ET 30%",44.1179,-21.7832217761952,"2"
"Freq of UKL Flood Control Release","4",2070,"CMIP3","Reduce ET 50%",44.1179,-22.1762595227787,"2"
"Freq of UKL Flood Control Release","4",2070,"CMIP3","Add 30KAF",44.1179,-19.3214092239205,"2"
"Freq of UKL Flood Control Release","4",2070,"CMIP5","Baseline",44.1179,-17.3147407288198,"2"
"Freq of UKL Flood Control Release","4",2070,"CMIP5","Reduce ET 30%",44.1179,-19.4456218451014,"2"
"Freq of UKL Flood Control Release","4",2070,"CMIP5","Reduce ET 50%",44.1179,-19.8799126885006,"2"
"Freq of UKL Flood Control Release","4",2070,"CMIP5","Add 30KAF",44.1179,-16.2183603480673,"2"
"Freq of UKL Flood Control Release","5",2070,"CMIP3","Baseline",44.1179,-4.40614807141772,"2"
"Freq of UKL Flood Control Release","5",2070,"CMIP3","Reduce ET 30%",44.1179,-4.57184045478138,"2"
"Freq of UKL Flood Control Release","5",2070,"CMIP3","Reduce ET 50%",44.1179,-4.65457331377967,"2"
"Freq of UKL Flood Control Release","5",2070,"CMIP3","Add 30KAF",44.1179,-1.6755103937404,"2"
"Freq of UKL Flood Control Release","5",2070,"CMIP5","Baseline",44.1179,-5.99915227152697,"2"
"Freq of UKL Flood Control Release","5",2070,"CMIP5","Reduce ET 30%",44.1179,-5.77158024293995,"2"
"Freq of UKL Flood Control Release","5",2070,"CMIP5","Reduce ET 50%",44.1179,-6.55765573610711,"2"
"Freq of UKL Flood Control Release","5",2070,"CMIP5","Add 30KAF",44.1179,-3.72365865102374,"2"
"Mean Ann UKL Flood Control Release Volume","1",2070,"CMIP3","Baseline",224.4786,86.8270293916659,"4"
"Mean Ann UKL Flood Control Release Volume","1",2070,"CMIP3","Reduce ET 30%",224.4786,87.5472762214305,"4"
"Mean Ann UKL Flood Control Release Volume","1",2070,"CMIP3","Reduce ET 50%",224.4786,88.1611877479635,"4"
"Mean Ann UKL Flood Control Release Volume","1",2070,"CMIP3","Add 30KAF",224.4786,92.2136007619435,"4"
"Mean Ann UKL Flood Control Release Volume","1",2070,"CMIP5","Baseline",224.4786,63.3140530990482,"4"
"Mean Ann UKL Flood Control Release Volume","1",2070,"CMIP5","Reduce ET 30%",224.4786,63.7142694225641,"4"
"Mean Ann UKL Flood Control Release Volume","1",2070,"CMIP5","Reduce ET 50%",224.4786,64.1027251595475,"4"
"Mean Ann UKL Flood Control Release Volume","1",2070,"CMIP5","Add 30KAF",224.4786,67.983095047813,"4"
"Mean Ann UKL Flood Control Release Volume","2",2070,"CMIP3","Baseline",224.4786,8.23285604952989,"3"
"Mean Ann UKL Flood Control Release Volume","2",2070,"CMIP3","Reduce ET 30%",224.4786,8.41545697451783,"3"
"Mean Ann UKL Flood Control Release Volume","2",2070,"CMIP3","Reduce ET 50%",224.4786,8.54504616475691,"3"
"Mean Ann UKL Flood Control Release Volume","2",2070,"CMIP3","Add 30KAF",224.4786,11.9395790957356,"3"
"Mean Ann UKL Flood Control Release Volume","2",2070,"CMIP5","Baseline",224.4786,12.9682740359215,"3"
"Mean Ann UKL Flood Control Release Volume","2",2070,"CMIP5","Reduce ET 30%",224.4786,13.4292979375317,"3"
"Mean Ann UKL Flood Control Release Volume","2",2070,"CMIP5","Reduce ET 50%",224.4786,13.7428244830465,"3"
"Mean Ann UKL Flood Control Release Volume","2",2070,"CMIP5","Add 30KAF",224.4786,16.7719773733443,"3"
"Mean Ann UKL Flood Control Release Volume","3",2070,"CMIP3","Baseline",224.4786,99.486320745051,"4"
"Mean Ann UKL Flood Control Release Volume","3",2070,"CMIP3","Reduce ET 30%",224.4786,101.222700070296,"4"
"Mean Ann UKL Flood Control Release Volume","3",2070,"CMIP3","Reduce ET 50%",224.4786,102.56238233845,"4"
"Mean Ann UKL Flood Control Release Volume","3",2070,"CMIP3","Add 30KAF",224.4786,105.112603161281,"4"
"Mean Ann UKL Flood Control Release Volume","3",2070,"CMIP5","Baseline",224.4786,99.6049957546064,"4"
"Mean Ann UKL Flood Control Release Volume","3",2070,"CMIP5","Reduce ET 30%",224.4786,102.145282445632,"4"
"Mean Ann UKL Flood Control Release Volume","3",2070,"CMIP5","Reduce ET 50%",224.4786,103.354217283964,"4"
"Mean Ann UKL Flood Control Release Volume","3",2070,"CMIP5","Add 30KAF",224.4786,105.000833041546,"4"
"Mean Ann UKL Flood Control Release Volume","4",2070,"CMIP3","Baseline",224.4786,0.794374163060529,"3"
"Mean Ann UKL Flood Control Release Volume","4",2070,"CMIP3","Reduce ET 30%",224.4786,1.88115927308884,"3"
"Mean Ann UKL Flood Control Release Volume","4",2070,"CMIP3","Reduce ET 50%",224.4786,2.27215422761903,"3"
"Mean Ann UKL Flood Control Release Volume","4",2070,"CMIP3","Add 30KAF",224.4786,4.96991695422191,"3"
"Mean Ann UKL Flood Control Release Volume","4",2070,"CMIP5","Baseline",224.4786,11.1269403854087,"3"
"Mean Ann UKL Flood Control Release Volume","4",2070,"CMIP5","Reduce ET 30%",224.4786,12.800863868538,"3"
"Mean Ann UKL Flood Control Release Volume","4",2070,"CMIP5","Reduce ET 50%",224.4786,13.4234176442654,"3"
"Mean Ann UKL Flood Control Release Volume","4",2070,"CMIP5","Add 30KAF",224.4786,15.1965042547486,"3"
"Mean Ann UKL Flood Control Release Volume","5",2070,"CMIP3","Baseline",224.4786,60.010397427639,"4"
"Mean Ann UKL Flood Control Release Volume","5",2070,"CMIP3","Reduce ET 30%",224.4786,60.8675392665492,"4"
"Mean Ann UKL Flood Control Release Volume","5",2070,"CMIP3","Reduce ET 50%",224.4786,61.4524948035136,"4"
"Mean Ann UKL Flood Control Release Volume","5",2070,"CMIP3","Add 30KAF",224.4786,65.1879065532305,"4"
"Mean Ann UKL Flood Control Release Volume","5",2070,"CMIP5","Baseline",224.4786,38.7162517941577,"3"
"Mean Ann UKL Flood Control Release Volume","5",2070,"CMIP5","Reduce ET 30%",224.4786,39.6451153918458,"3"
"Mean Ann UKL Flood Control Release Volume","5",2070,"CMIP5","Reduce ET 50%",224.4786,40.6804033881181,"3"
"Mean Ann UKL Flood Control Release Volume","5",2070,"CMIP5","Add 30KAF",224.4786,43.9169702590804,"3"
