"measure","scenario","period","climset","value","value_hist"
"BoyleReach Mean Ann Boating Days","WD",2030,"CMIP3",52.6,59
"BoyleReach Mean Ann Boating Days","WD",2030,"CMIP5",52.5333,59
"BoyleReach Mean Ann Boating Days","WW",2030,"CMIP3",67.4,59
"BoyleReach Mean Ann Boating Days","WW",2030,"CMIP5",57.4,59
"BoyleReach Mean Ann Boating Days","HD",2030,"CMIP3",41.9667,59
"BoyleReach Mean Ann Boating Days","HD",2030,"CMIP5",46.6,59
"BoyleReach Mean Ann Boating Days","HW",2030,"CMIP3",54.7667,59
"BoyleReach Mean Ann Boating Days","HW",2030,"CMIP5",52.9,59
"BoyleReach Mean Ann Boating Days","CT",2030,"CMIP3",52.1667,59
"BoyleReach Mean Ann Boating Days","CT",2030,"CMIP5",55.6333,59
"BoyleReach Mean Ann Boating Days","WD",2070,"CMIP3",47.5667,59
"BoyleReach Mean Ann Boating Days","WD",2070,"CMIP5",51.4,59
"BoyleReach Mean Ann Boating Days","WW",2070,"CMIP3",59.8333,59
"BoyleReach Mean Ann Boating Days","WW",2070,"CMIP5",61.8667,59
"BoyleReach Mean Ann Boating Days","HD",2070,"CMIP3",51,59
"BoyleReach Mean Ann Boating Days","HD",2070,"CMIP5",44.8667,59
"BoyleReach Mean Ann Boating Days","HW",2070,"CMIP3",53.6,59
"BoyleReach Mean Ann Boating Days","HW",2070,"CMIP5",50.7333,59
"BoyleReach Mean Ann Boating Days","CT",2070,"CMIP3",50.8,59
"BoyleReach Mean Ann Boating Days","CT",2070,"CMIP5",51.3667,59
"HellsCornerReach Mean Ann Boating Days","WD",2030,"CMIP3",210.9667,256
"HellsCornerReach Mean Ann Boating Days","WD",2030,"CMIP5",209.3333,256
"HellsCornerReach Mean Ann Boating Days","WW",2030,"CMIP3",224.4667,256
"HellsCornerReach Mean Ann Boating Days","WW",2030,"CMIP5",209.7667,256
"HellsCornerReach Mean Ann Boating Days","HD",2030,"CMIP3",179.6,256
"HellsCornerReach Mean Ann Boating Days","HD",2030,"CMIP5",180.8667,256
"HellsCornerReach Mean Ann Boating Days","HW",2030,"CMIP3",181.1333,256
"HellsCornerReach Mean Ann Boating Days","HW",2030,"CMIP5",181.1,256
"HellsCornerReach Mean Ann Boating Days","CT",2030,"CMIP3",200.6,256
"HellsCornerReach Mean Ann Boating Days","CT",2030,"CMIP5",199.3,256
"HellsCornerReach Mean Ann Boating Days","WD",2070,"CMIP3",187.8667,256
"HellsCornerReach Mean Ann Boating Days","WD",2070,"CMIP5",188.5333,256
"HellsCornerReach Mean Ann Boating Days","WW",2070,"CMIP3",193.4667,256
"HellsCornerReach Mean Ann Boating Days","WW",2070,"CMIP5",204.3333,256
"HellsCornerReach Mean Ann Boating Days","HD",2070,"CMIP3",168.1,256
"HellsCornerReach Mean Ann Boating Days","HD",2070,"CMIP5",163.5667,256
"HellsCornerReach Mean Ann Boating Days","HW",2070,"CMIP3",169,256
"HellsCornerReach Mean Ann Boating Days","HW",2070,"CMIP5",165.5333,256
"HellsCornerReach Mean Ann Boating Days","CT",2070,"CMIP3",176.9,256
"HellsCornerReach Mean Ann Boating Days","CT",2070,"CMIP5",173.3,256
"IGScottReach Mean Ann Boating Days","WD",2030,"CMIP3",281.9667,274.7333
"IGScottReach Mean Ann Boating Days","WD",2030,"CMIP5",277.5333,274.7333
"IGScottReach Mean Ann Boating Days","WW",2030,"CMIP3",268.6667,274.7333
"IGScottReach Mean Ann Boating Days","WW",2030,"CMIP5",274.4,274.7333
"IGScottReach Mean Ann Boating Days","HD",2030,"CMIP3",285.1667,274.7333
"IGScottReach Mean Ann Boating Days","HD",2030,"CMIP5",287.5333,274.7333
"IGScottReach Mean Ann Boating Days","HW",2030,"CMIP3",266.1,274.7333
"IGScottReach Mean Ann Boating Days","HW",2030,"CMIP5",270.2,274.7333
"IGScottReach Mean Ann Boating Days","CT",2030,"CMIP3",280.3333,274.7333
"IGScottReach Mean Ann Boating Days","CT",2030,"CMIP5",274.9,274.7333
"IGScottReach Mean Ann Boating Days","WD",2070,"CMIP3",285.2333,274.7333
"IGScottReach Mean Ann Boating Days","WD",2070,"CMIP5",284.2667,274.7333
"IGScottReach Mean Ann Boating Days","WW",2070,"CMIP3",262.8667,274.7333
"IGScottReach Mean Ann Boating Days","WW",2070,"CMIP5",269.2,274.7333
"IGScottReach Mean Ann Boating Days","HD",2070,"CMIP3",285.0333,274.7333
"IGScottReach Mean Ann Boating Days","HD",2070,"CMIP5",280.4,274.7333
"IGScottReach Mean Ann Boating Days","HW",2070,"CMIP3",261.2333,274.7333
"IGScottReach Mean Ann Boating Days","HW",2070,"CMIP5",247.0667,274.7333
"IGScottReach Mean Ann Boating Days","CT",2070,"CMIP3",271.4,274.7333
"IGScottReach Mean Ann Boating Days","CT",2070,"CMIP5",276.7333,274.7333
"KenoReach Mean Ann Boating Days","WD",2030,"CMIP3",177.7333,171.8
"KenoReach Mean Ann Boating Days","WD",2030,"CMIP5",168.8,171.8
"KenoReach Mean Ann Boating Days","WW",2030,"CMIP3",205.2333,171.8
"KenoReach Mean Ann Boating Days","WW",2030,"CMIP5",190.3333,171.8
"KenoReach Mean Ann Boating Days","HD",2030,"CMIP3",150.7667,171.8
"KenoReach Mean Ann Boating Days","HD",2030,"CMIP5",152.0333,171.8
"KenoReach Mean Ann Boating Days","HW",2030,"CMIP3",180.6,171.8
"KenoReach Mean Ann Boating Days","HW",2030,"CMIP5",188.7667,171.8
"KenoReach Mean Ann Boating Days","CT",2030,"CMIP3",177.2333,171.8
"KenoReach Mean Ann Boating Days","CT",2030,"CMIP5",183.4667,171.8
"KenoReach Mean Ann Boating Days","WD",2070,"CMIP3",161.0667,171.8
"KenoReach Mean Ann Boating Days","WD",2070,"CMIP5",159.2,171.8
"KenoReach Mean Ann Boating Days","WW",2070,"CMIP3",202,171.8
"KenoReach Mean Ann Boating Days","WW",2070,"CMIP5",197.7333,171.8
"KenoReach Mean Ann Boating Days","HD",2070,"CMIP3",142.1333,171.8
"KenoReach Mean Ann Boating Days","HD",2070,"CMIP5",140.9333,171.8
"KenoReach Mean Ann Boating Days","HW",2070,"CMIP3",183.2333,171.8
"KenoReach Mean Ann Boating Days","HW",2070,"CMIP5",182.7333,171.8
"KenoReach Mean Ann Boating Days","CT",2070,"CMIP3",174.2667,171.8
"KenoReach Mean Ann Boating Days","CT",2070,"CMIP5",167.2,171.8
"SalmonTrinityReach Mean Ann Boating Days","WD",2030,"CMIP3",231.9667,213.9333
"SalmonTrinityReach Mean Ann Boating Days","WD",2030,"CMIP5",233.6667,213.9333
"SalmonTrinityReach Mean Ann Boating Days","WW",2030,"CMIP3",199.6667,213.9333
"SalmonTrinityReach Mean Ann Boating Days","WW",2030,"CMIP5",206.3667,213.9333
"SalmonTrinityReach Mean Ann Boating Days","HD",2030,"CMIP3",244.0667,213.9333
"SalmonTrinityReach Mean Ann Boating Days","HD",2030,"CMIP5",242.2667,213.9333
"SalmonTrinityReach Mean Ann Boating Days","HW",2030,"CMIP3",211.4333,213.9333
"SalmonTrinityReach Mean Ann Boating Days","HW",2030,"CMIP5",214.5667,213.9333
"SalmonTrinityReach Mean Ann Boating Days","CT",2030,"CMIP3",221.1,213.9333
"SalmonTrinityReach Mean Ann Boating Days","CT",2030,"CMIP5",222.4333,213.9333
"SalmonTrinityReach Mean Ann Boating Days","WD",2070,"CMIP3",243.4667,213.9333
"SalmonTrinityReach Mean Ann Boating Days","WD",2070,"CMIP5",238.1,213.9333
"SalmonTrinityReach Mean Ann Boating Days","WW",2070,"CMIP3",207.2,213.9333
"SalmonTrinityReach Mean Ann Boating Days","WW",2070,"CMIP5",206.2,213.9333
"SalmonTrinityReach Mean Ann Boating Days","HD",2070,"CMIP3",249.5333,213.9333
"SalmonTrinityReach Mean Ann Boating Days","HD",2070,"CMIP5",246.1667,213.9333
"SalmonTrinityReach Mean Ann Boating Days","HW",2070,"CMIP3",221.6667,213.9333
"SalmonTrinityReach Mean Ann Boating Days","HW",2070,"CMIP5",220,213.9333
"SalmonTrinityReach Mean Ann Boating Days","CT",2070,"CMIP3",223.9,213.9333
"SalmonTrinityReach Mean Ann Boating Days","CT",2070,"CMIP5",220.3333,213.9333
"ScottSalmonReach Mean Ann Boating Days","WD",2030,"CMIP3",257.3,249.2333
"ScottSalmonReach Mean Ann Boating Days","WD",2030,"CMIP5",255.4667,249.2333
"ScottSalmonReach Mean Ann Boating Days","WW",2030,"CMIP3",231.8333,249.2333
"ScottSalmonReach Mean Ann Boating Days","WW",2030,"CMIP5",233.6667,249.2333
"ScottSalmonReach Mean Ann Boating Days","HD",2030,"CMIP3",260.5333,249.2333
"ScottSalmonReach Mean Ann Boating Days","HD",2030,"CMIP5",260.2333,249.2333
"ScottSalmonReach Mean Ann Boating Days","HW",2030,"CMIP3",236.0333,249.2333
"ScottSalmonReach Mean Ann Boating Days","HW",2030,"CMIP5",237.3333,249.2333
"ScottSalmonReach Mean Ann Boating Days","CT",2030,"CMIP3",248.9667,249.2333
"ScottSalmonReach Mean Ann Boating Days","CT",2030,"CMIP5",249.8667,249.2333
"ScottSalmonReach Mean Ann Boating Days","WD",2070,"CMIP3",262.3333,249.2333
"ScottSalmonReach Mean Ann Boating Days","WD",2070,"CMIP5",255.2,249.2333
"ScottSalmonReach Mean Ann Boating Days","WW",2070,"CMIP3",230.2667,249.2333
"ScottSalmonReach Mean Ann Boating Days","WW",2070,"CMIP5",231.1,249.2333
"ScottSalmonReach Mean Ann Boating Days","HD",2070,"CMIP3",261.5667,249.2333
"ScottSalmonReach Mean Ann Boating Days","HD",2070,"CMIP5",257.7667,249.2333
"ScottSalmonReach Mean Ann Boating Days","HW",2070,"CMIP3",241.4333,249.2333
"ScottSalmonReach Mean Ann Boating Days","HW",2070,"CMIP5",232.2667,249.2333
"ScottSalmonReach Mean Ann Boating Days","CT",2070,"CMIP3",243.6667,249.2333
"ScottSalmonReach Mean Ann Boating Days","CT",2070,"CMIP5",243.3,249.2333
"TrinityOceanReach Mean Ann Boating Days","WD",2030,"CMIP3",261.8,252.9333
"TrinityOceanReach Mean Ann Boating Days","WD",2030,"CMIP5",262.9,252.9333
"TrinityOceanReach Mean Ann Boating Days","WW",2030,"CMIP3",232.8667,252.9333
"TrinityOceanReach Mean Ann Boating Days","WW",2030,"CMIP5",236.8,252.9333
"TrinityOceanReach Mean Ann Boating Days","HD",2030,"CMIP3",272.5333,252.9333
"TrinityOceanReach Mean Ann Boating Days","HD",2030,"CMIP5",273.9667,252.9333
"TrinityOceanReach Mean Ann Boating Days","HW",2030,"CMIP3",241.0333,252.9333
"TrinityOceanReach Mean Ann Boating Days","HW",2030,"CMIP5",241.6667,252.9333
"TrinityOceanReach Mean Ann Boating Days","CT",2030,"CMIP3",254.6,252.9333
"TrinityOceanReach Mean Ann Boating Days","CT",2030,"CMIP5",255.8,252.9333
"TrinityOceanReach Mean Ann Boating Days","WD",2070,"CMIP3",272.4667,252.9333
"TrinityOceanReach Mean Ann Boating Days","WD",2070,"CMIP5",265.7667,252.9333
"TrinityOceanReach Mean Ann Boating Days","WW",2070,"CMIP3",235.2,252.9333
"TrinityOceanReach Mean Ann Boating Days","WW",2070,"CMIP5",234.3,252.9333
"TrinityOceanReach Mean Ann Boating Days","HD",2070,"CMIP3",281.5667,252.9333
"TrinityOceanReach Mean Ann Boating Days","HD",2070,"CMIP5",279.5,252.9333
"TrinityOceanReach Mean Ann Boating Days","HW",2070,"CMIP3",251.9,252.9333
"TrinityOceanReach Mean Ann Boating Days","HW",2070,"CMIP5",246.7667,252.9333
"TrinityOceanReach Mean Ann Boating Days","CT",2070,"CMIP3",252.7,252.9333
"TrinityOceanReach Mean Ann Boating Days","CT",2070,"CMIP5",251.7333,252.9333
