Date,ACHO,doy,ADDO Ag,MHPO - Spill,NOCO,ST48,FFF,LRDC,LKNWR
2020-01-01,0.0,1,0.00855618740239878,0.0,0.009089571955822526,0.0,0.001916122258823659,0.0035984200470887697,0.0009030225765007614
2020-01-02,0.0,2,0.008485878851735927,0.0,0.008989095254955976,0.0,0.002043737994862588,0.003431833198020299,0.000940117802127016
2020-01-03,0.0,3,0.009069939622374325,0.0,0.008657746866692906,0.0,0.001969684559534851,0.002945033716428317,0.00093457874066559
2020-01-04,0.0,4,0.010104606665624289,0.0,0.009316712530352003,0.0,0.002091929907890172,0.002859192665192953,0.0011101076895333065
2020-01-05,0.0,5,0.009775052933466116,0.0,0.010002802960198273,0.0,0.0020377008061490884,0.002624692496450824,0.0011227057689152057
2020-01-06,0.0,6,0.009835848300218435,0.0,0.010816521474540727,0.0,0.0020259508329261568,0.0022689341682728434,0.0011091658408983868
2020-01-07,0.0,7,0.010375603008266546,0.0,0.010770914163564642,0.0,0.001968197446741683,0.0022191319598702515,0.0010441521695138357
2020-01-08,0.0,8,0.009985463593547765,0.0,0.010219984026487234,0.0,0.0018128018597872628,0.0026822691043850533,0.0010447676207873272
2020-01-09,0.0,9,0.00992492685391555,0.0,0.009670491294500561,0.0,0.0022153765542366186,0.0027348483992035997,0.0010435367182403438
2020-01-10,0.0,10,0.010107550518107763,0.0,0.00932585207717085,8.072864289154313e-05,0.0020457673414423713,0.0030122433926041904,0.0011278093571836963
2020-01-11,0.0,11,0.010708439898050379,0.0,0.009591444509052775,0.0001845226123235272,0.002049804345389526,0.004180974306533462,0.0008529334746890453
2020-01-12,0.0,12,0.01063652717856351,0.0,0.01046499746201203,8.441909513801368e-05,0.0019078970863821026,0.003612835006292023,0.0009489045824931093
2020-01-13,0.0,13,0.010438140204372049,0.0,0.010610665491883404,0.0,0.0020683218515599113,0.003623481534154979,0.0008292502104215693
2020-01-14,0.0,14,0.009860629569310907,0.0,0.011198111996900845,0.0,0.0018388253261292643,0.004276597419405788,0.0007563737592852178
2020-01-15,0.0,15,0.010076666920240543,0.0,0.01140621327774471,0.0,0.002207086628013306,0.0038562322405569062,0.0008499712769823888
2020-01-16,0.0,16,0.01051680580377581,0.0,0.01067045252184594,0.0,0.0021195300615542514,0.0034904283865591027,0.000954973892233523
2020-01-17,0.0,17,0.010628330425699434,0.0,0.010538918550172938,0.0,0.002403600264140072,0.0038356998121714405,0.0008499343667599621
2020-01-18,0.0,18,0.009956334968131439,0.0,0.009842877462623745,0.0,0.0023925828427210755,0.00406204775250599,0.0007710274265782885
2020-01-19,0.0,19,0.00992024721468105,0.0,0.008478260668034435,0.0,0.0023743720938624916,0.004043895893489373,0.000773563052117109
2020-01-20,0.0,20,0.009415355160834912,0.0,0.007719483545252537,0.0,0.0023670923802292087,0.003959692509583822,0.0007723321495701255
2020-01-21,0.0,21,0.009288372591091056,0.0,0.007938094389511255,0.0,0.0025893368296580565,0.003754536964488016,0.00076921798298024
2020-01-22,0.0,22,0.008750881773626484,0.0,0.008021939439811016,0.0,0.0025686112757661497,0.003313745233171263,0.0008007289401284934
2020-01-23,0.0,23,0.008409573017960725,0.0,0.008506666015612317,0.0,0.0025530932961631064,0.003465506727354463,0.0009458847001137098
2020-01-24,0.0,24,0.008540213264116397,0.0,0.008122211322913754,0.0,0.002661537910163386,0.003286414870562397,0.0009508452205240705
2020-01-25,0.0,25,0.008133301391114336,0.0,0.00714268925691015,0.0,0.0027392128521976857,0.003048571618007777,0.0009472263333279733
2020-01-26,0.0,26,0.0077562739922276,0.0,0.0076697577306293115,0.0,0.0028362322961692707,0.0031893285387735665,0.0008769675959449623
2020-01-27,0.0,27,0.007193343481183616,0.0,0.007359593520073167,0.0,0.0026374412477962834,0.0035985551862298525,0.0008712731226247036
2020-01-28,0.0,28,0.006539310037175656,0.0,0.006913192843533325,0.0,0.0030697505475075154,0.0036082912934541356,0.0009756776065714785
2020-01-29,0.0,29,0.006845965943200229,0.0,0.007523723584017491,0.0,0.0028322598272055416,0.003589856493174019,0.0010092862412908797
2020-01-30,0.0,30,0.006523376050128883,0.0,0.0063032845513744705,0.0,0.0029654637126210735,0.003917867467683556,0.0009883857857068247
2020-01-31,0.0,31,0.006900460088124774,0.0,0.0065070438352075165,0.0,0.0029368215874982077,0.0039109550627090895,0.0009588711579603946
2020-02-01,0.0,32,0.007280812158221574,0.0,0.005840277881009489,0.0,0.0028607099508438792,0.0033086285267838822,0.001019213813634197
2020-02-02,0.0,33,0.007559663825290213,0.0,0.0061132154704941115,0.0,0.00260723619884084,0.003320982487419102,0.0009268577369790153
2020-02-03,0.0,34,0.008134970275513012,0.0,0.006279987497606235,0.0,0.0030124458071155457,0.0033604649058217844,0.0008852571045118245
2020-02-04,0.0,35,0.007474530598953796,0.0,0.005660234636480095,0.0,0.0027915929108286008,0.003921801106164853,0.00087791078255853
2020-02-05,0.0,36,0.006716524468500294,0.0,0.005437673059336186,0.0,0.003184174377845041,0.004207868918067595,0.0009552981479989432
2020-02-06,0.0,37,0.0064527179308474115,0.0,0.005907945602855349,0.0,0.003363668519828089,0.004256842324619589,0.0012781695882986945
2020-02-07,0.0,38,0.0060328223681239655,0.0,0.005149123407379641,0.0,0.003070330206734887,0.004289200296602908,0.0012224177864004573
2020-02-08,0.0,39,0.006175032492244258,0.0,0.005729039501247055,0.0,0.003429248061025485,0.004408859293090614,0.0012691812624458375
2020-02-09,0.0,40,0.006084824763643968,0.0,0.005587251439411368,0.0,0.003556767256268327,0.004321685479954143,0.0013263940826945988
2020-02-10,0.0,41,0.006305180971089784,0.0,0.006166238499065918,0.0,0.0033679630102304227,0.004490465343809839,0.0013262462569227193
2020-02-11,0.0,42,0.005611990040084627,0.0,0.00620380738077427,0.0,0.0034500162878374086,0.004374688727050838,0.0012393212091122844
2020-02-12,0.0,43,0.005937017349893412,0.0,0.0055792271815848105,0.0,0.003616958487709477,0.004267753678424927,0.0012624411654126092
2020-02-13,0.0,44,0.006353039154057051,0.0,0.005075937855681815,0.0,0.0038158222438093095,0.004365459503555623,0.0013866141133144242
2020-02-14,0.0,45,0.005531907263506783,0.0,0.004667905357614288,0.0,0.00416436157844997,0.004560474658406618,0.0014297696392491593
2020-02-15,0.0,46,0.006111904270570329,0.0,0.004390553028311663,0.0,0.00414914015943832,0.004893944899942341,0.0014322314443431265
2020-02-16,0.0,47,0.006398535373125914,0.0,0.005651652825211008,0.0,0.004364957381477192,0.0049843793830585,0.0015821586303577072
2020-02-17,0.0,48,0.006622070972376163,0.0,0.005365609418266827,0.0,0.004503263783356136,0.005167329033894966,0.0017558717185923267
2020-02-18,0.0,49,0.0061053168239380146,0.0,0.0057569001806262,0.0,0.004758341260655061,0.005797793918299737,0.0018027624874600032
2020-02-19,0.0,50,0.007116451197616833,0.0,0.00513043290122734,0.0,0.004787151335753638,0.006546416309898632,0.0018211579859992097
2020-02-20,0.0,51,0.00591786813984015,0.0,0.005121656641313571,0.0,0.0047399689279640465,0.006286215210516324,0.0019205899115727382
2020-02-21,0.0,52,0.005555077681830331,0.0,0.004194547543567817,0.0,0.004929807164684132,0.005313367121499869,0.0019112452215959334
2020-02-22,0.0,53,0.00544129500119523,0.0,0.004023100484740224,0.0,0.004810873237615331,0.005571632643449329,0.0019331123221058744
2020-02-23,0.0,54,0.005466521340760562,0.0,0.0040795981354224175,0.0,0.005152212753555453,0.005829179040146255,0.0019223480203303296
2020-02-24,0.0,55,0.004770317928880899,0.0,0.004223826887279275,0.0,0.005065447541094345,0.005404892041351074,0.0020422416373701547
2020-02-25,0.0,56,0.005583122771715676,0.0,0.004502081607839461,0.0,0.005090385060382998,0.004921840153341297,0.002110416165757804
2020-02-26,0.0,57,0.005855923126003837,0.0,0.003362422536620134,0.0,0.005344586440098773,0.004565979405867233,0.002033357276874106
2020-02-27,0.0,58,0.006384411463087563,0.0,0.0035938877073321903,0.0,0.005188439991457214,0.004501201783964413,0.002114266092496578
2020-02-28,0.0,59,0.006474731974097678,0.0,0.0035625816934474123,0.0,0.004974148450013229,0.0043423081286293325,0.002208941006038105
2019-03-01,0.0,60,0.004513791959437402,0.0,0.0016913385074308848,5.663075333059618e-06,0.005021709316552972,0.004575608896654457,0.0017511622155866181
2020-02-29,0.0,60,0.0015801712473480158,0.0,0.0005914780617266366,0.0,0.0014720990304058171,0.001139812977143381,0.000177887631192128
2019-03-02,0.0,61,0.005352050429839991,0.0,0.0014368844506832048,5.663075333059618e-06,0.005194283963574663,0.004598663524420403,0.0014843852859834602
2019-03-03,0.0,62,0.005355281715554266,0.0,0.0013141909465624166,5.663075333059618e-06,0.005411653616110188,0.00482041707459614,0.0013168362904091419
2019-03-04,0.0,63,0.00510398520156326,0.0,0.0014318370488862072,1.3341208011192297e-05,0.005680854945309592,0.0049490157870521745,0.0011381214674136687
2019-03-05,0.0,64,0.005071993257247201,5.707925454493558e-05,0.0017913239855410152,0.00010662785351086662,0.0059629475526143255,0.0048467469913838265,0.0008346377410000237
2019-03-06,0.0,65,0.004825930214534924,0.0,0.0014721296457367895,0.00014789236871313785,0.005878558581673396,0.005318434664647304,0.0007869657677617074
2019-03-07,0.0,66,0.004711835398926087,0.0,0.0019275072006187163,0.00016356345516903477,0.005730760104959044,0.005675478310276414,0.0007869657677617074
2019-03-08,0.0,67,0.0044743240407220395,0.0,0.0021795330417374395,0.0002015983874052298,0.0057691521780697886,0.005756682660756438,0.0008115838187013783
2019-03-09,0.0,68,0.004599670527158803,0.0,0.001999016047248963,0.00022095435513923655,0.00614124821330707,0.006647450699041183,0.0009346740733997334
2019-03-10,0.0,69,0.004004758698483101,0.0,0.0020411246181904616,0.0002532299506443338,0.0067640493525030106,0.006606689419947077,0.0009730475257105604
2019-03-11,0.0,70,0.004177336662711216,0.0,0.0020572452250444003,0.00038529612538461375,0.006590973140042486,0.006646664001923044,0.0011740579603720523
2019-03-12,0.0,71,0.004101727771919149,0.0,0.0021632902749598266,0.0005310777817624538,0.006782172650379472,0.00618869206395643,0.001029572121798938
2019-03-13,0.0,72,0.0033518884044823408,0.0,0.0021939409520121754,0.0006164446848273372,0.006396059278222118,0.005614931284316252,0.0006846485455481136
2019-03-14,0.0,73,0.00355610376289273,0.0,0.002340782774834983,0.0006160936815600362,0.006515401983630167,0.005301757104591256,0.0006846485455481136
2019-03-15,0.0,74,0.003786576179694971,0.0,0.0021519811328066926,0.0006140752754585586,0.006541657900382429,0.005186334449209801,0.0006568354231272323
2019-03-16,0.0,75,0.003509248097685484,0.0,0.0020061093991117374,0.0006499692899826139,0.006387161707714831,0.00556887855205925,0.0006684453513915345
2019-03-17,0.0,76,0.003482328412650208,0.0,0.0019445439962688556,0.0006874303624987936,0.00657165541089265,0.005804496211249109,0.0008368189903834606
2019-03-18,0.0,77,0.0032778246855596797,0.0,0.0017881844111113329,0.0008114897898418307,0.006847982508412476,0.005556802239824008,0.0009058038471720634
2019-03-19,0.0,78,0.0035271526802748594,0.0,0.0019145200617130978,0.0009621347815030295,0.006487277092630003,0.0050336409116536664,0.000858939997487577
2019-03-20,0.0,79,0.0033372202582578926,0.0,0.0010231097617123368,0.001076860132909436,0.006554400171692091,0.004535521530262184,0.0008705499257518792
2019-03-21,0.0,80,0.0031875412482490315,0.0,0.0007402242638704046,0.00116763738551474,0.006673810367829967,0.004036910899968268,0.0009703530851718443
2019-03-22,0.0,81,0.0027324797582287436,0.0,0.0009894403905375902,0.0011592236522578998,0.007049408762226438,0.004007179333642648,0.000969967913442066
2019-03-23,0.0,82,0.0027715993491306654,0.0,0.001095339780469417,0.0011061602041760382,0.00653372918443841,0.004220316732734588,0.0009560753476624469
2019-03-24,0.0,83,0.002801440338687868,0.0,0.0013053767449279963,0.001155900197783166,0.006284398672985175,0.004446330277663093,0.0008782524931052178
2019-03-25,0.0,84,0.002813910751158742,0.0,0.0012965821103307399,0.001257150827471066,0.005639831747981202,0.004192573774824178,0.0008273681276783094
2019-03-26,0.0,85,0.0028985466144806253,0.0,0.0013040889869382038,0.0013524361268261863,0.005945064340794499,0.004214380974338356,0.0008733928775652235
2019-03-27,0.0,86,0.002508338635129142,0.0,0.0013653962978453142,0.0015873426495805652,0.005871087612078274,0.004585946471783924,0.0010324651929386375
2019-03-28,0.0,87,0.0024094758964601716,0.0,0.0012528487326527978,0.0018650537101624395,0.006034965089415095,0.004110036311073634,0.0009886718353531929
2019-03-29,1.5233896486054223e-05,88,0.0026024828282897065,0.0,0.0017829727689237934,0.0020914463202689076,0.005313245609534784,0.003894928748607379,0.00103112809445876
2019-03-30,3.7471803012320065e-05,89,0.0026530326188030097,0.0,0.0012468504450497094,0.0024596353672428116,0.005242895075777962,0.0035882033859242213,0.001042448750255651
2019-03-31,7.182304080796045e-05,90,0.0027891247722747173,0.0,0.00106919751901742,0.0027819530845976746,0.005451056096325309,0.0034164850240844353,0.001097863145329906
2019-04-01,0.0002722245069918493,91,0.002906494995626975,1.1463058859941476e-05,0.0010212486855364713,0.00309589762468174,0.005055080575833546,0.0033985893455257114,0.0010576108384573197
2019-04-02,0.0003858823469389771,92,0.002949201637978009,7.948124692342965e-05,0.0011020084508439655,0.003540564872202363,0.004992420806692189,0.003342853215469123,0.0010714086059790883
2019-04-03,0.0005117263935047216,93,0.0028216235121300824,1.4402124601421195e-05,0.0018677925153004426,0.00400196716171996,0.005153127798783907,0.0033444742597642514,0.0011741879093639049
2019-04-04,0.0006713113580961225,94,0.003020917902552207,0.000210055656078784,0.001798096005793394,0.004045085433897689,0.004870028735983063,0.0033812471170636188,0.0010949709374292915
2019-04-05,0.0007336551099676315,95,0.0028340423473926777,0.00024791268959934647,0.001826962344213935,0.00428375396401835,0.005413510102860583,0.0033606426913069276,0.0011766679411567126
2019-04-06,0.0009473106991766473,96,0.0031378176424514833,0.0004317946087427369,0.0017670714839221572,0.004604901180205532,0.0050562397456862095,0.0033351882532681554,0.00114865837679199
2019-04-07,0.0010484443942822856,97,0.003556480329645023,0.000647645450818112,0.0016835465741857865,0.004710060975787126,0.0046766029487301155,0.0031435775262546664,0.0012015599971818439
2019-04-08,0.001129929347432312,98,0.003315841830552233,0.0005452417530899185,0.0016283992815589088,0.0046616235342438975,0.00485475385182813,0.0035004923425705063,0.0011262176377549594
2019-04-09,0.0012252213504523489,99,0.0038588897141010447,0.0007713123856238984,0.0018858301805647244,0.0046867554899701685,0.004581517589683273,0.0035788622535589134,0.0011855122023831813
2019-04-10,0.0013996242374425352,100,0.0031177403141197965,0.0013130590940729748,0.0020857390588218047,0.004508357159653058,0.004308370781141691,0.0038243238499346952,0.0011785888357579266
2019-04-11,0.0015459846501854196,101,0.00399678341454347,0.0005629017404176728,0.0020953307748724573,0.00420191617446825,0.004499597973620804,0.00380846346687317,0.0012013484390625362
2019-04-12,0.0017013646815387908,102,0.0035965144285056263,0.0004537448953917606,0.00248991792186459,0.0037512647986483153,0.003930413365507748,0.003616299992862759,0.001163746988166884
2019-04-13,0.00182902669536145,103,0.0030056428483625545,0.0008112636457788386,0.0028011030780212085,0.003299972500720854,0.003640256500100588,0.003560721004776447,0.0011950892437240196
2019-04-14,0.002016665208500796,104,0.0037551012688580958,0.0008888282217508229,0.0018043378775820524,0.0030762218498671255,0.003824531654587367,0.0034579767606029823,0.0011883116559995243
2019-04-15,0.0022072265166573073,105,0.002998982864186735,0.0011413282679244275,0.002401613867254134,0.0029379551137930365,0.0036606571853740485,0.0034522550199991646,0.0015595414563559368
2019-04-16,0.0023173122427972985,106,0.0034067722271340505,0.001445706957965755,0.0019915768029834776,0.002734556576082886,0.00374960642832578,0.003078021111974075,0.0014484898618223531
2019-04-17,0.0024658831369026315,107,0.0029000884188559216,0.001448496031353336,0.0019548228545540262,0.0023135588573008413,0.0036778737861180373,0.002960093976782907,0.0014077641761792085
2019-04-18,0.002527082000504253,108,0.002587060466899942,0.0012475560560678187,0.00204659276486057,0.0020374705081729295,0.003600391966584221,0.0030804203402070678,0.0012791008040242884
2019-04-19,0.002653921302452939,109,0.002878437282807977,0.0010026151976802813,0.0021586067325393326,0.0018081646287709551,0.003978430189911631,0.0033933628752456234,0.0012483342079391592
2019-04-20,0.0027812587737043623,110,0.002608268106810357,0.0010938114458699942,0.0019062569528831529,0.0017245809403043013,0.003910256741811572,0.0028131727798875704,0.0014406117533618283
2019-04-21,0.002950245175104182,111,0.0024404684030483684,0.0013166238089437382,0.0022868651521707572,0.0015425078035839902,0.003406988077160611,0.0027304555290439403,0.0017161587443593205
2019-04-22,0.00302749112559796,112,0.0019227029145831328,0.0012701484035715185,0.002255130384504271,0.001447152431309318,0.0033016047074384356,0.0029014920934316577,0.0017374878650186255
2019-04-23,0.00310786313904189,113,0.0022693382043626298,0.001059465322380727,0.0022909753126453274,0.0015469477286200975,0.0032334582216120623,0.002862870002671861,0.0017095380283710842
2019-04-24,0.0031600685758361104,114,0.0019126505222215298,0.0010816849469348043,0.002721933582138435,0.001545968586355637,0.0031363471258083883,0.0028113214353581843,0.0018023748015035495
2019-04-25,0.003240677527650254,115,0.0024156316589007483,0.0010639342631507277,0.00262282187175293,0.001586631859679622,0.0029741918886063605,0.002535459453799889,0.0018489842037019326
2019-04-26,0.003380430596604109,116,0.002322445447957991,0.0013839681535045354,0.0023079157149644633,0.0017301044313244836,0.0028983678426067272,0.002601077127194466,0.0018562294989306833
2019-04-27,0.0034510335081847253,117,0.0018302780702239496,0.0013590236589959234,0.002204624431553463,0.0020021302650312417,0.003144955189709906,0.002527558335871148,0.0017996614810225488
2019-04-28,0.003608100086723588,118,0.0024095852732891744,0.0015323878251993894,0.0026298775985239766,0.0022141481908144857,0.0027218392219974775,0.00257778643943747,0.0018290144021538553
2019-04-29,0.0037116014713886427,119,0.002855078794132622,0.0017331913384712604,0.0028030509197706564,0.0022373585707847667,0.002821352236953859,0.002513172810558332,0.0017832294499598995
2019-04-30,0.0038533331718768726,120,0.003010262307884071,0.0023132412523703613,0.002763393130874163,0.0023861100476356956,0.002691622897046905,0.0022990944154571446,0.001803048666699296
2019-05-01,0.004012724241744873,121,0.00305157502319113,0.002367804918546255,0.003069299848837866,0.002486273915897071,0.002585143159900386,0.0025919876640529606,0.0017192256893416103
2019-05-02,0.004138254472490581,122,0.00284570791676203,0.0025456478059963238,0.0031492113780556097,0.002678525281038365,0.0028038103619909384,0.00284419626504831,0.0017800396902822074
2019-05-03,0.0042322154102109695,123,0.00278088044439865,0.002537881874889786,0.0031818487928483067,0.0029524700110779723,0.002825696986412858,0.002684595346921259,0.001708865443104157
2019-05-04,0.00435323307157258,124,0.002753582369393236,0.00300536165320031,0.0028305409389418183,0.002891469892645133,0.0031184360511715267,0.002477722430110484,0.0018389688556645122
2019-05-05,0.004463845681447089,125,0.002355923332618526,0.002965634374806272,0.0028559127325203533,0.0030048924992071846,0.0031908360733256045,0.0024222768380797507,0.0016884495847537125
2019-05-06,0.004555323591322514,126,0.00274853449972358,0.002871282379694523,0.0028006307378557155,0.0030350819631470836,0.003240831840817573,0.0022813204824714104,0.0014237011249253696
2019-05-07,0.00462209413254232,127,0.00229211389262143,0.0028179369501198925,0.0028545962216365646,0.003038406367891253,0.00288318229948436,0.0022687116535938566,0.001358102542805135
2019-05-08,0.004740963541373613,128,0.0027868419953453183,0.003028656779943893,0.002939628267693041,0.0030914955196984983,0.003050510636549973,0.002354392025361403,0.0011807152807268271
2019-05-09,0.004820508145830279,129,0.0029181399782458243,0.0034683276050568074,0.003085155865431405,0.0029517003657615845,0.0031649673434884077,0.0023407416939042044,0.0011423064273898336
2019-05-10,0.004912684235058626,130,0.0033432388982450887,0.004004146711895371,0.003594789281527257,0.0031595095040370356,0.003070029155399121,0.002288803299903465,0.0013466932134840069
