Date,ACHO,doy,ADDO Ag,MHPO - Spill,NOCO,ST48,FFF,LRDC,LKNWR
2019-05-11,0.004958531511256886,131,0.003782598729686482,0.004161414341588512,0.0037397388683043428,0.003359956486255505,0.0031213692083932407,0.0022304655348958733,0.0013660973765704095
2019-05-12,0.0050234092967617,132,0.0031278706432095417,0.004618439861918469,0.003840827441324866,0.0035119312507429098,0.0033153708268850706,0.002088394891022829,0.0015709707987297584
2019-05-13,0.005101207687491231,133,0.0029775142374515963,0.004861808137272876,0.0033470877682955577,0.0037151033579457607,0.0031839486259881847,0.001955512432624694,0.0015563835857204539
2019-05-14,0.005201784492358422,134,0.0030476478454810087,0.005095133629303948,0.003594372334623426,0.004079816683018294,0.003149674497157247,0.0021002555524099035,0.0015650570813646044
2019-05-15,0.0051906391199505455,135,0.0040380498659982654,0.00528320215142663,0.003716784117937686,0.004179309369511058,0.0032625166427972235,0.002104791322379613,0.001195548073358431
2019-05-16,0.005225657096193978,136,0.00474023855605731,0.005262073142544555,0.003465311460077964,0.004086500315402433,0.0031431556319161226,0.0022062812188223873,0.0012042847320280687
2019-05-17,0.005266873588884527,137,0.0037737183288641877,0.005681107986928022,0.003822255857235157,0.0040833515842070055,0.003146776348750201,0.002439339769961959,0.0013919294258332643
2019-05-18,0.005251235960634305,138,0.0035426240495686303,0.005596636967890522,0.0035499474818370042,0.0043103334107283805,0.0033329866779758426,0.0029377543952205936,0.0012570306663393495
2019-05-19,0.00529840453274706,139,0.003506260011042728,0.005383574566126826,0.00382442416327113,0.004443888948503661,0.0031652572221356253,0.0026705120963906063,0.0012704539588350274
2019-05-20,0.005313342151230146,140,0.0042953718239512745,0.005503934193573081,0.004042552362860197,0.004304225776977011,0.00306511106650067,0.0027984724727310208,0.0012047175048843113
2019-05-21,0.005332711428475363,141,0.004399249338834979,0.0055181930251285245,0.004010446744001075,0.004376289060966443,0.0035286333978363114,0.002664274021581047,0.0012435538404984296
2019-05-22,0.005290750580308664,142,0.003790126592024202,0.0056242809139209066,0.00400669280166773,0.004364522979178589,0.003309084232738849,0.0025329522253887157,0.001282281326805397
2019-05-23,0.005348216508494867,143,0.00402615410604411,0.005710583357713064,0.004137620704188201,0.004261415726772165,0.00361485473236886,0.002567221528997145,0.0014381746088839033
2019-05-24,0.005370178667625877,144,0.003878111865512448,0.005715141434582902,0.0036833876965517904,0.004397821389045339,0.0037869029258947675,0.0025497640075802025,0.0018941400834303816
2019-05-25,0.005400755189097417,145,0.004042952068363712,0.005820120856846146,0.0036900246502689165,0.0045863976087626305,0.0034830001585823183,0.0025450628050164258,0.002132867512488557
2019-05-26,0.0054385594548036625,146,0.004589574652187955,0.005845406806998652,0.00406034519586935,0.004418303281210906,0.003466280708155873,0.0027671300573862798,0.0022247683108606725
2019-05-27,0.005497950253178164,147,0.003989036111514839,0.005946796328583427,0.003764730870568582,0.004308617761854315,0.0034479723417147005,0.0028772302223717084,0.0024230386952745443
2019-05-28,0.005443730510800234,148,0.004274190805221197,0.005914463325618408,0.00408910019790653,0.0042767758498969185,0.00342622223248719,0.0027221849569313123,0.002272458240371515
2019-05-29,0.0054163341181876525,149,0.004509682520602546,0.005862994414597735,0.004063550685218766,0.004511487304659262,0.003121659815675732,0.0027223012201055,0.0023578409456740082
2019-05-30,0.00542727910150755,150,0.0037296430154268334,0.0058763186035503635,0.003660098962447514,0.004996491197742124,0.0032815379493659493,0.0027355733731866927,0.002372484136844767
2019-05-31,0.005485880244135886,151,0.0032935378599969413,0.005767192325832317,0.0035461265909201003,0.005555057254929686,0.0031063887184193993,0.0025269035944793725,0.002358422293787342
2019-06-01,0.005536906340536867,152,0.00390092108331975,0.006115265018715741,0.003575138356305693,0.005911826105097981,0.0029555564848083456,0.0024236830285567614,0.0023890939008284397
2019-06-02,0.005550728556996694,153,0.005523817974142537,0.0061303942799612295,0.003984981916389505,0.005967490060024553,0.003356251587623161,0.0024013036750896105,0.00206173188304768
2019-06-03,0.005566785843306853,154,0.005956833108836465,0.006270168121244921,0.00424473077602827,0.005846559117072877,0.0033503977276480453,0.002490041524118294,0.0021150872682416887
2019-06-04,0.005625109148792498,155,0.006176689507853818,0.006127270034256637,0.004477312263894102,0.005794347715183799,0.0033057420328625044,0.002442602975270428,0.0022264863010299247
2019-06-05,0.005548316723125081,156,0.006549291572964296,0.0056731333877277175,0.004970239069653225,0.005722764951203726,0.0030030254206291998,0.0023220467954638076,0.002596040534217144
2019-06-06,0.00560524379246443,157,0.006419864574489754,0.005758272727080973,0.004232576386948209,0.005615036041901528,0.0032094993547008436,0.002427780015181086,0.0024590451042565847
2019-06-07,0.0056075521323020955,158,0.006190078127389246,0.005772193136711151,0.00522567711694658,0.005519739645511321,0.0034131232728372,0.0022250999867086015,0.0022127358976864863
2019-06-08,0.005565822611994698,159,0.006827787639930463,0.0056149426819894705,0.005507011800907046,0.005962550644298943,0.0030407044469360975,0.002229610213122042,0.002341723657930232
2019-06-09,0.005625545440400411,160,0.0058581487662853335,0.0056837156222233785,0.005765190695758525,0.006460037814695848,0.0035452907736669053,0.002108402761755668,0.0025115003243212104
2019-06-10,0.00566694546519319,161,0.00557616476737577,0.0061470842845025055,0.0055379214002530186,0.007132684356140313,0.003503278766520912,0.002037188139877642,0.0026771003702817453
2019-06-11,0.005709221234849184,162,0.006430701676809531,0.0060975278462915465,0.005955499394323808,0.007930185689899743,0.003503069506792879,0.0021330626080514237,0.0025997119565600423
2019-06-12,0.005779861407212435,163,0.006230024101121209,0.005948608942792607,0.005884987407825459,0.008147145587257543,0.0035415565728648124,0.0019947599806770066,0.0027860392676398327
2019-06-13,0.005885848316035288,164,0.005766041528601493,0.006346370875899929,0.006617899477568701,0.008740624330863318,0.00346690451318578,0.0021445912310267606,0.0028989081892316086
2019-06-14,0.005896841141083538,165,0.005908548146148089,0.0067975544064613645,0.00616609324717605,0.009342366294879858,0.003335113114398454,0.0019372313413622262,0.003067399118785057
2019-06-15,0.0060028838967559435,166,0.0052197251334504405,0.007047090373889705,0.0064950976208674235,0.009209483005470344,0.003283512103930754,0.0019802801828071605,0.003189276418257814
2019-06-16,0.006081537862923723,167,0.005300738970833278,0.006975831992586215,0.006600569884271374,0.00967028999907618,0.003106589150624041,0.0017422136478024617,0.003147055336672909
2019-06-17,0.006150576135577558,168,0.005984460311889786,0.007434388875864358,0.006120257154353691,0.010164733593771728,0.0032379961478654303,0.0017519919580256192,0.0031282756519677656
2019-06-18,0.006175287226890636,169,0.0054436261183517685,0.007418298634570625,0.006126316952510049,0.010549228763484093,0.0030577883801712396,0.0018252076602770953,0.00359879292331583
2019-06-19,0.0062490981356215745,170,0.0053964969535722504,0.007180436559252669,0.005966703171312456,0.010597558651818568,0.002726152433201787,0.001908897439556031,0.0036813839708467
2019-06-20,0.006325832205636164,171,0.005788626823623785,0.007250833950948739,0.006549108357595821,0.010203404772826337,0.002628593372343783,0.0017781122384547979,0.0036408034260709482
2019-06-21,0.00633846683614184,172,0.005504630340343109,0.0074720841459713465,0.006572225632031645,0.009960168067756875,0.002657792521044813,0.0017034571727612248,0.0035253057556383074
2019-06-22,0.00638672129201985,173,0.0061459783274206235,0.00784154240843558,0.006441143441935285,0.01025839993486602,0.002730102618761183,0.001540057343754779,0.003386115091718237
2019-06-23,0.006470644177460197,174,0.006210777453045105,0.007763118419456976,0.006451185263366944,0.010365796406740289,0.0024970158228950854,0.001541987122399384,0.003386115091718237
2019-06-24,0.006528160754798282,175,0.005974076167135171,0.007794896854040137,0.0069345080407937345,0.010288875555693208,0.0025554433636118114,0.00153807109603088,0.0035257461280101096
2019-06-25,0.006631975864149633,176,0.005212507091318454,0.00788294360192186,0.007471296325057047,0.010220996126166735,0.0024360940355030673,0.001629256304274457,0.003804018613518443
2019-06-26,0.0067638599986831315,177,0.0052907917923609455,0.00784771121709495,0.006838605219252743,0.01065736031124665,0.002754288672869442,0.0017115120121215057,0.003911085846953335
2019-06-27,0.006758480368611594,178,0.005057524783368394,0.00792963611521558,0.0071437688705983686,0.010679761277144501,0.002121806059032063,0.0017267221562167628,0.0039221473979799215
2019-06-28,0.006732878856843885,179,0.004949196888190208,0.008300738071502415,0.007242315852658079,0.010580358114078288,0.0020725092710629717,0.0015905210600281375,0.004026853234069522
2019-06-29,0.006747849358875621,180,0.005344127883713056,0.008273348431291018,0.007242952908710734,0.010532210516169364,0.0021401586222893404,0.001653850307690722,0.004081895502644567
2019-06-30,0.006736811040105858,181,0.006214340668653381,0.008120575666543634,0.007912132209491562,0.010323003610001422,0.0020933221988596014,0.0016640992641799792,0.004026254699715039
2019-07-01,0.00662637525615361,182,0.006023573300550694,0.008289777550431789,0.007860209126153865,0.010207924839989226,0.0021506070248797217,0.0017148950495048496,0.003998539400728623
2019-07-02,0.00677332593973441,183,0.0056700727798476205,0.008779250890678237,0.007822316167721926,0.010327007761971188,0.002265029795786548,0.0017719753337004768,0.004023105715200971
2019-07-03,0.006816492371211016,184,0.005454814171107942,0.009240633655758218,0.008085635367433985,0.010034371182069676,0.00213615637302213,0.0016640720908834951,0.004092052835869648
2019-07-04,0.006785583389264218,185,0.005085848973033588,0.009616790514027848,0.008049501626827169,0.009639806777215489,0.0018874074219965436,0.001583841340524942,0.004079732214294262
2019-07-05,0.006826417740594958,186,0.005901563664207049,0.009689029860201705,0.0073944985435834875,0.009108821270167915,0.001868121592531262,0.0015048499227265516,0.004065989346994789
2019-07-06,0.006855339730828058,187,0.005510472715667627,0.009902316218774746,0.007596249444232365,0.00900128116131041,0.002021976722083054,0.001458900185688957,0.00410158179883614
2019-07-07,0.0069058917454116065,188,0.005324724797244815,0.010042790924500148,0.008231436413785738,0.009229964786768546,0.0021569356747435584,0.0013472518899816169,0.004311589881993021
2019-07-08,0.006990817813320622,189,0.004888577119991891,0.01016275090877518,0.008289263546076713,0.009947387456361634,0.002305952033540721,0.0012768282026233806,0.0043103860097599275
2019-07-09,0.0070265563678046225,190,0.004161761630880768,0.010128733249290532,0.008689550872926916,0.009847422594929198,0.0021221074329893517,0.0012197639959392794,0.004381473332869935
2019-07-10,0.007110957377209924,191,0.004364892627851214,0.010310707740111775,0.008942677173090635,0.00967008393664791,0.0022307325195176954,0.0011647178160554337,0.004451701619201921
2019-07-11,0.007134567513960608,192,0.004658427102711925,0.009832048478576882,0.007995087232220597,0.009562069730262033,0.0022004248697182864,0.001161374539555659,0.004443983665897416
2019-07-12,0.0071055701858171345,193,0.004389832553643317,0.00943210614109414,0.008225961135591,0.009651495394114742,0.002120759996782691,0.0011087242105010488,0.004513491681742202
2019-07-13,0.007104090543189696,194,0.004497215420983871,0.009571892089386302,0.007615135197298442,0.009613854065282645,0.0022074691404089506,0.0011674867029097605,0.004672257864642779
2019-07-14,0.007107230081667635,195,0.004983194594880142,0.009345582309253558,0.007316315041858386,0.009519244479908604,0.001866062879216291,0.0011197763886633255,0.004372220716474956
2019-07-15,0.00710756253500527,196,0.00461065384062251,0.008970728717622464,0.007021984620103127,0.009482151110892505,0.0016601687300604718,0.0011485287672105267,0.004470543800064795
2019-07-16,0.0070794978149741426,197,0.0046465536825746985,0.008756540586294138,0.007581047087293205,0.009115767068631729,0.0017941315909539741,0.0011478485515455023,0.004857684163806645
2019-07-17,0.007033889521185904,198,0.004098398024866853,0.008660221826747388,0.007483190172173635,0.00878094463007801,0.002038838622319041,0.0012387160579811866,0.0048804765718550415
2019-07-18,0.0069754689871774165,199,0.004168444671649636,0.008482142440266295,0.007273712448545288,0.00824395517518976,0.002026584707900428,0.001491746703055566,0.004778556549548995
2019-07-19,0.006926653335977176,200,0.0036137120858816744,0.00862809588714246,0.007057639340433821,0.007832842262980512,0.0020171480523949094,0.0015675969950128294,0.004779969208550077
2019-07-20,0.006897382229302562,201,0.004398628802393952,0.00871155212531202,0.007217061823816698,0.007730755570556235,0.002045172563745234,0.0016277993837165404,0.004738992437000883
2019-07-21,0.006856974484048132,202,0.0043662096877845015,0.008790529839131558,0.007324578568856391,0.007722698815225589,0.0019453701771081514,0.0016531847038986462,0.004746318390016959
2019-07-22,0.006803731049019501,203,0.004547924068021701,0.00881458349337514,0.0067306853956313065,0.007613536637245358,0.0020328023782780293,0.0015662079566071169,0.004392222032244056
2019-07-23,0.006794542256982462,204,0.004310437072196263,0.00943843366468338,0.007097783065582987,0.00738026625035319,0.0021976275919202218,0.0015135118468580615,0.004262074517842368
2019-07-24,0.006820427872070356,205,0.004524677807900404,0.009514206614545155,0.006392258259678484,0.007199506626701092,0.0022763696370203877,0.0015838538093184023,0.004580208651873992
2019-07-25,0.00681822408505786,206,0.0044712353115439,0.009367693600051524,0.005742300143312272,0.007016927362462458,0.0022859032406008263,0.001622353508705813,0.00451773320854655
2019-07-26,0.006835931971711176,207,0.004327099451182072,0.009059937959869417,0.006117889742165325,0.006888375666917616,0.002054878107209411,0.0015890365771078763,0.004746912034517534
2019-07-27,0.00684476178874811,208,0.0046601958028851115,0.00922614023698161,0.005646545794111853,0.006742944027927208,0.002052922048024981,0.0015461368189095,0.004487913833136712
2019-07-28,0.0068380277252146964,209,0.0048938612525194,0.009066728410237927,0.0061084040234151635,0.006619408455507026,0.0022297928493912916,0.0015392984107544863,0.003999670541498352
2019-07-29,0.006819007213334955,210,0.004048634795055602,0.009128374650988725,0.005914582897318209,0.0065376875809679425,0.001945715957736164,0.001508136416575178,0.0039835271964079695
2019-07-30,0.006801665536888268,211,0.004387299759453903,0.009346057307467919,0.005908206285537487,0.006335648240657296,0.0022259591567504304,0.0016476417200200202,0.003958512719539859
2019-07-31,0.006812696351691827,212,0.005070447754748994,0.008960703135981591,0.005665394971970533,0.006229463203800114,0.002148498432519337,0.0015744085521248573,0.003718441008223155
2019-08-01,0.006806929043912128,213,0.004151154023872924,0.008666303678751664,0.005931568263664406,0.006319179578996426,0.002077347409284043,0.0015913356428436365,0.0038752231650009774
2019-08-02,0.006777847399014229,214,0.003835463058851697,0.008577921554429317,0.005810509151413903,0.006131258295063937,0.0020997215854397476,0.0015628758287624714,0.004135187461006914
2019-08-03,0.006781487879676446,215,0.004387426133359216,0.008202670423369455,0.005782634078261474,0.006042909911139196,0.002287644941483612,0.0015913987243450997,0.004145514934652242
2019-08-04,0.006761529386552496,216,0.004757021180482496,0.008108571275730546,0.00532551968729982,0.006196259641657185,0.0019123450859307944,0.0016076152766216136,0.004343800990004841
2019-08-05,0.00669305796684777,217,0.004280409644317765,0.008146184653148867,0.004936414995751752,0.006200785246233471,0.0018331454156168085,0.001746337674801785,0.004326673703805468
2019-08-06,0.0066737371305868095,218,0.003581010168505071,0.008077385248203625,0.00515839083008152,0.0055320549811011446,0.0020211928463921254,0.0016325246040004827,0.004241675291156811
2019-08-07,0.006601385757897096,219,0.004155439033531237,0.0082209745768232,0.005603629266606793,0.005343224497884469,0.0021498802323639933,0.0015355285099457536,0.0044419693572849105
2019-08-08,0.00660976715613954,220,0.004400789435628671,0.00784886840694429,0.005608969519784599,0.005198067320552489,0.002106041838058771,0.001628859301214215,0.004388514130411483
2019-08-09,0.006540231915333189,221,0.004003352471376242,0.007358442272716756,0.005402728064869699,0.005021695946421617,0.0019054927942209765,0.001692252125049932,0.004404541766959987
2019-08-10,0.006523008486487177,222,0.0038989933319611516,0.00752890477077359,0.005348224651384139,0.005003470531849451,0.0019327292373777182,0.001825684176217826,0.004526967006558773
2019-08-11,0.006474976170486949,223,0.0036737651694430016,0.007637840370320415,0.005079568464522652,0.004973165241707692,0.0020858683732149393,0.0018208034129636227,0.00483911338359725
2019-08-12,0.0065157794770911125,224,0.0039040687815478574,0.007462572603264712,0.005198069763401067,0.005017781819862477,0.002134962817749112,0.0017883596205375807,0.0046375082355021606
2019-08-13,0.006496899994832078,225,0.004679796195094768,0.007151699243735618,0.004870875106165171,0.005173701738186133,0.002119212442065114,0.001747423491127366,0.004611419033740747
2019-08-14,0.006463002801752429,226,0.003756411030275346,0.007439148196146998,0.004489284733125449,0.0053705161497743506,0.00206851829850521,0.001727532767122959,0.004543364274546915
2019-08-15,0.006410983809239116,227,0.004380959186842124,0.0073938775905168525,0.0048918959584866315,0.005364948051953445,0.0020837079953728082,0.0015616055296955012,0.004323268895782089
2019-08-16,0.006374590101505189,228,0.00478293638714126,0.007645300455443449,0.005113455093264835,0.00526202439676339,0.0018076850139311018,0.0015289452258962538,0.004283161239500627
2019-08-17,0.006404486166963317,229,0.0044323614121216885,0.007935010523802091,0.004884803843729944,0.0053201465953958615,0.0020887842284689254,0.0018792916892955583,0.004390571018884735
2019-08-18,0.006380629705147292,230,0.004841994244920161,0.007948790304100888,0.004739132531196931,0.00551538000231441,0.001907018677060471,0.0018754557772925253,0.00441364245579329
2019-08-19,0.006364530272251739,231,0.0049574815049475435,0.007962292736671088,0.0047653382266153775,0.005487765061271479,0.001939239432482961,0.0017641880775354404,0.004809900491450289
2019-08-20,0.0063683621629080246,232,0.0048345794049498405,0.007688700994852013,0.004163692105757276,0.005236727974367905,0.001958246740672366,0.0017431437294509473,0.004812073803666128
2019-08-21,0.006350525090328176,233,0.004548759699909752,0.007657140317882772,0.004691581465159425,0.005258963469486306,0.002216087331095346,0.0018227770091358625,0.004689453622077124
2019-08-22,0.006292628009903288,234,0.005049252673306405,0.007588988311601759,0.004967966775442608,0.005181509924441063,0.002364617921091146,0.001841148146929765,0.00478034191624629
2019-08-23,0.006212035848104328,235,0.005211599948817972,0.007658511085249249,0.005099731963502596,0.005228637906512377,0.0022529200201012504,0.0018487311251377068,0.004758846091252497
2019-08-24,0.006166345201819594,236,0.004911209873496499,0.0071890500188365675,0.0053363828354241775,0.005247382292542137,0.0023166396598268664,0.002018646492524679,0.0045031690799490695
2019-08-25,0.006143027623125053,237,0.005044743635386681,0.007030751755539678,0.0052755303519608585,0.005044427072564718,0.0023288212922509912,0.00223591236272939,0.004462393518653981
2019-08-26,0.006109866241356617,238,0.004891403068603537,0.006920960070135028,0.004555238581650016,0.0050158867709756165,0.002317346904681119,0.002300569869187811,0.0045353021341412595
2019-08-27,0.0060150237631436815,239,0.005128459950191478,0.006645485692017057,0.004958713212219886,0.004949379838768778,0.0023295488331025256,0.002326585873127573,0.004483541363990736
2019-08-28,0.006024827694235983,240,0.005464816970614526,0.006720421514947165,0.004980172549137154,0.004851865147434587,0.0023596656560707467,0.002390455013257335,0.004429417698125413
