"","scen","Accretion","Wyear","Flow"
"1","Alt_4","I1",1981,1496.4947870659
"2","Alt_4","I1",1982,1428.55447201881
"3","Alt_4","I1",1983,816.647177663671
"4","Alt_4","I1",1984,1320.11442471428
"5","Alt_4","I1",1985,1420.35436799624
"6","Alt_4","I1",1986,1218.0818790584
"7","Alt_4","I1",1987,2095.29050224213
"8","Alt_4","I1",1988,1219.78685688763
"9","Alt_4","I1",1989,1670.40515695999
"10","Alt_4","I1",1990,967.597058740085
"11","Alt_4","I1",1991,1464.89858839674
"12","Alt_4","I1",1992,1335.4082165929
"13","Alt_4","I1",1993,1214.2874472494
"14","Alt_4","I1",1994,857.093716056093
"15","Alt_4","I1",1995,1127.69908875621
"16","Alt_4","I1",1996,1554.77785762045
"17","Alt_4","I1",1997,1412.75184656567
"18","Alt_4","I1",1998,2746.15704517198
"19","Alt_4","I1",1999,2437.6606234959
"20","Alt_4","I1",2000,1492.40600351121
"21","Alt_4","I1",2001,1644.77604217949
"22","Alt_4","I1",2002,1341.42609768674
"23","Alt_4","I1",2003,2738.99478049111
"24","Alt_4","I1",2004,2433.86095250296
"25","Alt_4","I1",2005,1862.06442784203
"26","Alt_4","I1",2006,1208.5600579728
"27","Alt_4","I1",2007,1234.2386184101
"28","Alt_4","I1",2008,1208.43801863461
"29","Alt_4","I1",2009,1117.6615439513
"30","Alt_4","I1",2010,1394.59328296805
"31","Alt_4","I1",2011,1562.15190311992
"32","Alt_4","I1",2012,1383.67479688303
"33","Alt_4","I1",2013,1334.58483896806
"34","Alt_4","I1",2014,1206.68862375005
"35","Alt_4","I1",2015,1141.03309928002
"36","Alt_4","I1",2016,1948.82915462125
"37","Alt_4","I1",2017,1262.5193736007
"38","Alt_4","I1",2018,1219.43055811403
"39","Alt_4","I1",2019,1129.67919129807
"40","Alt_4","I1",2020,1907.33238249438
"41","Alt_4","I15",1981,517.803973300275
"42","Alt_4","I15",1982,400.181237497022
"43","Alt_4","I15",1983,295.495769523224
"44","Alt_4","I15",1984,467.049166674243
"45","Alt_4","I15",1985,397.884140793049
"46","Alt_4","I15",1986,400.084182683854
"47","Alt_4","I15",1987,488.971201599497
"48","Alt_4","I15",1988,382.618920917239
"49","Alt_4","I15",1989,489.500501406466
"50","Alt_4","I15",1990,320.171182449731
"51","Alt_4","I15",1991,428.592533560781
"52","Alt_4","I15",1992,350.492874095165
"53","Alt_4","I15",1993,353.307211830478
"54","Alt_4","I15",1994,310.130952601428
"55","Alt_4","I15",1995,366.425922789037
"56","Alt_4","I15",1996,368.900213820026
"57","Alt_4","I15",1997,395.754445009686
"58","Alt_4","I15",1998,645.347760698364
"59","Alt_4","I15",1999,613.789147657213
"60","Alt_4","I15",2000,516.389208343148
"61","Alt_4","I15",2001,481.990069275634
"62","Alt_4","I15",2002,429.105887269977
"63","Alt_4","I15",2003,643.6646262888
"64","Alt_4","I15",2004,612.832412018001
"65","Alt_4","I15",2005,446.537150447355
"66","Alt_4","I15",2006,435.798231277906
"67","Alt_4","I15",2007,405.390932541412
"68","Alt_4","I15",2008,351.605271062771
"69","Alt_4","I15",2009,377.843393323688
"70","Alt_4","I15",2010,516.670012761446
"71","Alt_4","I15",2011,370.649844442679
"72","Alt_4","I15",2012,451.728851379069
"73","Alt_4","I15",2013,472.168719061021
"74","Alt_4","I15",2014,435.123405326823
"75","Alt_4","I15",2015,370.758574252653
"76","Alt_4","I15",2016,484.559855979867
"77","Alt_4","I15",2017,399.87767356306
"78","Alt_4","I15",2018,354.803643468202
"79","Alt_4","I15",2019,367.069322172305
"80","Alt_4","I15",2020,471.854094518852
"81","Alt_4","I91",1981,154.285208040305
"82","Alt_4","I91",1982,96.3158366523821
"83","Alt_4","I91",1983,31.2931552803782
"84","Alt_4","I91",1984,147.52849260773
"85","Alt_4","I91",1985,95.7629685729184
"86","Alt_4","I91",1986,95.5874919427745
"87","Alt_4","I91",1987,231.753987263416
"88","Alt_4","I91",1988,104.539912120624
"89","Alt_4","I91",1989,180.744428940126
"90","Alt_4","I91",1990,55.9144008950554
"91","Alt_4","I91",1991,184.975404948358
"92","Alt_4","I91",1992,117.095213518357
"93","Alt_4","I91",1993,62.9794965396024
"94","Alt_4","I91",1994,32.8430271879996
"95","Alt_4","I91",1995,79.1711493630672
"96","Alt_4","I91",1996,125.692349284603
"97","Alt_4","I91",1997,95.2504256554934
"98","Alt_4","I91",1998,391.974653094882
"99","Alt_4","I91",1999,470.016020281017
"100","Alt_4","I91",2000,153.863663753287
"101","Alt_4","I91",2001,177.971247631314
"102","Alt_4","I91",2002,84.9883868600889
"103","Alt_4","I91",2003,390.952342226105
"104","Alt_4","I91",2004,469.28338905809
"105","Alt_4","I91",2005,184.017322168161
"106","Alt_4","I91",2006,139.657090946887
"107","Alt_4","I91",2007,96.8553710177457
"108","Alt_4","I91",2008,62.6761125969577
"109","Alt_4","I91",2009,50.1660262563408
"110","Alt_4","I91",2010,98.5050019206398
"111","Alt_4","I91",2011,126.288486596614
"112","Alt_4","I91",2012,140.921526212841
"113","Alt_4","I91",2013,149.145623913727
"114","Alt_4","I91",2014,139.440826458005
"115","Alt_4","I91",2015,80.1072459793295
"116","Alt_4","I91",2016,256.699024425555
"117","Alt_4","I91",2017,127.582613821562
"118","Alt_4","I91",2018,63.2462463943976
"119","Alt_4","I91",2019,79.3101493679016
"120","Alt_4","I91",2020,156.211429990041
"121","Alt_5","I1",1981,1888.0653080517
"122","Alt_5","I1",1982,2391.80052052861
"123","Alt_5","I1",1983,2303.15628925623
"124","Alt_5","I1",1984,2277.54521975698
"125","Alt_5","I1",1985,2300.55347322672
"126","Alt_5","I1",1986,1389.52108318145
"127","Alt_5","I1",1987,1566.07526758912
"128","Alt_5","I1",1988,1540.11797981572
"129","Alt_5","I1",1989,1334.64936701624
"130","Alt_5","I1",1990,2733.4837028706
"131","Alt_5","I1",1991,1463.92508054049
"132","Alt_5","I1",1992,1332.50526284608
"133","Alt_5","I1",1993,1233.08996525721
"134","Alt_5","I1",1994,893.992539029183
"135","Alt_5","I1",1995,1060.04771751056
"136","Alt_5","I1",1996,839.994846254826
"137","Alt_5","I1",1997,1004.30554327586
"138","Alt_5","I1",1998,1637.87589588765
"139","Alt_5","I1",1999,1227.17814032066
"140","Alt_5","I1",2000,1949.82707064016
"141","Alt_5","I1",2001,827.498687960607
"142","Alt_5","I1",2002,1331.27106014344
"143","Alt_5","I1",2003,1362.03419782659
"144","Alt_5","I1",2004,1488.07987695345
"145","Alt_5","I1",2005,1193.88614221713
"146","Alt_5","I1",2006,1236.03522976336
"147","Alt_5","I1",2007,1661.53354030892
"148","Alt_5","I1",2008,1872.41218103452
"149","Alt_5","I1",2009,1031.47841755579
"150","Alt_5","I1",2010,1428.65697331478
"151","Alt_5","I1",2011,1323.51063497277
"152","Alt_5","I1",2012,2712.65863096089
"153","Alt_5","I1",2013,1525.7317955931
"154","Alt_5","I1",2014,1328.83643334772
"155","Alt_5","I1",2015,1526.68642089153
"156","Alt_5","I1",2016,1093.48664054956
"157","Alt_5","I1",2017,1539.87758819577
"158","Alt_5","I1",2018,1361.31949200355
"159","Alt_5","I1",2019,1480.05914313635
"160","Alt_5","I1",2020,1541.55548721763
"161","Alt_5","I15",1981,575.86584697867
"162","Alt_5","I15",1982,720.321637828524
"163","Alt_5","I15",1983,519.304083481876
"164","Alt_5","I15",1984,484.827135151888
"165","Alt_5","I15",1985,671.389756283862
"166","Alt_5","I15",1986,514.790860229772
"167","Alt_5","I15",1987,371.580736267356
"168","Alt_5","I15",1988,365.421882782959
"169","Alt_5","I15",1989,350.293705499135
"170","Alt_5","I15",1990,682.322965860127
"171","Alt_5","I15",1991,428.30770964291
"172","Alt_5","I15",1992,471.432976555214
"173","Alt_5","I15",1993,405.013652529257
"174","Alt_5","I15",1994,295.815955357729
"175","Alt_5","I15",1995,364.971195992969
"176","Alt_5","I15",1996,303.943894302862
"177","Alt_5","I15",1997,302.8483382467
"178","Alt_5","I15",1998,479.968029876619
"179","Alt_5","I15",1999,357.057868105017
"180","Alt_5","I15",2000,484.807979333601
"181","Alt_5","I15",2001,299.422282033627
"182","Alt_5","I15",2002,470.996322471348
"183","Alt_5","I15",2003,357.481161715661
"184","Alt_5","I15",2004,435.374796366471
"185","Alt_5","I15",2005,430.506920791047
"186","Alt_5","I15",2006,405.981037217317
"187","Alt_5","I15",2007,486.900736438632
"188","Alt_5","I15",2008,449.018620016778
"189","Alt_5","I15",2009,311.04231852233
"190","Alt_5","I15",2010,400.209951212572
"191","Alt_5","I15",2011,468.250727076463
"192","Alt_5","I15",2012,637.475622937045
"193","Alt_5","I15",2013,544.015918828969
"194","Alt_5","I15",2014,348.768035832605
"195","Alt_5","I15",2015,544.356300666802
"196","Alt_5","I15",2016,369.67067987812
"197","Alt_5","I15",2017,365.364845363288
"198","Alt_5","I15",2018,435.469542058973
"199","Alt_5","I15",2019,512.117056252439
"200","Alt_5","I15",2020,549.65802461427
"201","Alt_5","I91",1981,133.671671022925
"202","Alt_5","I91",1982,253.601260185572
"203","Alt_5","I91",1983,246.141897375264
"204","Alt_5","I91",1984,442.927929793749
"205","Alt_5","I91",1985,297.389129481234
"206","Alt_5","I91",1986,98.1467369289791
"207","Alt_5","I91",1987,126.6056617533
"208","Alt_5","I91",1988,124.507206033106
"209","Alt_5","I91",1989,117.028626585771
"210","Alt_5","I91",1990,390.471836327786
"211","Alt_5","I91",1991,184.852478344976
"212","Alt_5","I91",1992,148.913222317728
"213","Alt_5","I91",1993,96.7652303103342
"214","Alt_5","I91",1994,51.6610264227825
"215","Alt_5","I91",1995,45.7809387225432
"216","Alt_5","I91",1996,32.1878006587131
"217","Alt_5","I91",1997,76.4844461146928
"218","Alt_5","I91",1998,177.224621958555
"219","Alt_5","I91",1999,63.64807834912
"220","Alt_5","I91",2000,256.83046955415
"221","Alt_5","I91",2001,31.7089747200707
"222","Alt_5","I91",2002,148.775294822008
"223","Alt_5","I91",2003,119.429877170216
"224","Alt_5","I91",2004,187.902548350393
"225","Alt_5","I91",2005,137.961373595174
"226","Alt_5","I91",2006,96.9963603703154
"227","Alt_5","I91",2007,179.784481542589
"228","Alt_5","I91",2008,185.039932234652
"229","Alt_5","I91",2009,78.5538420696776
"230","Alt_5","I91",2010,96.3227476143941
"231","Alt_5","I91",2011,147.908033756574
"232","Alt_5","I91",2012,387.193233425763
"233","Alt_5","I91",2013,137.851223742451
"234","Alt_5","I91",2014,116.51892402181
"235","Alt_5","I91",2015,137.937473775083
"236","Alt_5","I91",2016,49.0809402998233
"237","Alt_5","I91",2017,124.487766547994
"238","Alt_5","I91",2018,86.2487675128025
"239","Alt_5","I91",2019,152.590730539278
"240","Alt_5","I91",2020,139.280963773536
"241","Alt_9","I1",1981,1219.71650664005
"242","Alt_9","I1",1982,2074.73566223674
"243","Alt_9","I1",1983,1224.11578872824
"244","Alt_9","I1",1984,828.189179311285
"245","Alt_9","I1",1985,1033.48357375885
"246","Alt_9","I1",1986,980.243668840537
"247","Alt_9","I1",1987,1082.24565782915
"248","Alt_9","I1",1988,1381.65649347279
"249","Alt_9","I1",1989,2101.45695427137
"250","Alt_9","I1",1990,1192.68638159059
"251","Alt_9","I1",1991,928.805487517223
"252","Alt_9","I1",1992,1495.25772382538
"253","Alt_9","I1",1993,2445.00956988166
"254","Alt_9","I1",1994,2294.86260061535
"255","Alt_9","I1",1995,2313.52339999378
"256","Alt_9","I1",1996,2334.36334213821
"257","Alt_9","I1",1997,2312.00876512461
"258","Alt_9","I1",1998,2085.40090882659
"259","Alt_9","I1",1999,2221.24733169332
"260","Alt_9","I1",2000,2329.67936043947
"261","Alt_9","I1",2001,2243.820943568
"262","Alt_9","I1",2002,1383.8268392305
"263","Alt_9","I1",2003,1323.05541451219
"264","Alt_9","I1",2004,1420.90286477648
"265","Alt_9","I1",2005,1205.11474757157
"266","Alt_9","I1",2006,1035.48872996467
"267","Alt_9","I1",2007,999.39591832481
"268","Alt_9","I1",2008,1532.80267154158
"269","Alt_9","I1",2009,1351.3433923057
"270","Alt_9","I1",2010,2727.03006018972
"271","Alt_9","I1",2011,1952.16711254286
"272","Alt_9","I1",2012,1226.78364964509
"273","Alt_9","I1",2013,1551.5066787117
"274","Alt_9","I1",2014,1425.4794330252
"275","Alt_9","I1",2015,1242.62574997013
"276","Alt_9","I1",2016,1385.60361969307
"277","Alt_9","I1",2017,1391.43801432089
"278","Alt_9","I1",2018,1384.62158202983
"279","Alt_9","I1",2019,1486.0392847996
"280","Alt_9","I1",2020,1363.57505464481
"281","Alt_9","I15",1981,382.596853678464
"282","Alt_9","I15",1982,484.174384737095
"283","Alt_9","I15",1983,383.976806723966
"284","Alt_9","I15",1984,299.672129556546
"285","Alt_9","I15",1985,311.646973379698
"286","Alt_9","I15",1986,295.592479970717
"287","Alt_9","I15",1987,372.613879137128
"288","Alt_9","I15",1988,511.877180832028
"289","Alt_9","I15",1989,490.410246655455
"290","Alt_9","I15",1990,347.022198937122
"291","Alt_9","I15",1991,307.335319525814
"292","Alt_9","I15",1992,517.375935559899
"293","Alt_9","I15",1993,615.639570767047
"294","Alt_9","I15",1994,517.434064330728
"295","Alt_9","I15",1995,521.641607421501
"296","Alt_9","I15",1996,703.023689273942
"297","Alt_9","I15",1997,521.300095161797
"298","Alt_9","I15",1998,739.067237282927
"299","Alt_9","I15",1999,472.842853331768
"300","Alt_9","I15",2000,701.613047665095
"301","Alt_9","I15",2001,477.648158387519
"302","Alt_9","I15",2002,512.68125225853
"303","Alt_9","I15",2003,468.089672590654
"304","Alt_9","I15",2004,398.037791302839
"305","Alt_9","I15",2005,434.555876684013
"306","Alt_9","I15",2006,312.251628232922
"307","Alt_9","I15",2007,301.367840829308
"308","Alt_9","I15",2008,363.686188676802
"309","Alt_9","I15",2009,354.675239816154
"310","Alt_9","I15",2010,680.712029377985
"311","Alt_9","I15",2011,485.389810952688
"312","Alt_9","I15",2012,402.94231629936
"313","Alt_9","I15",2013,553.206227904873
"314","Alt_9","I15",2014,399.319826229406
"315","Alt_9","I15",2015,408.145721648808
"316","Alt_9","I15",2016,452.358554908597
"317","Alt_9","I15",2017,515.501046351579
"318","Alt_9","I15",2018,452.037948682107
"319","Alt_9","I15",2019,434.777770365792
"320","Alt_9","I15",2020,436.191069120793
"321","Alt_9","I91",1981,104.533883580636
"322","Alt_9","I91",1982,229.480476204026
"323","Alt_9","I91",1983,104.910916402789
"324","Alt_9","I91",1984,31.7354187417781
"325","Alt_9","I91",1985,78.7065481206253
"326","Alt_9","I91",1986,74.651973753328
"327","Alt_9","I91",1987,46.7396149465971
"328","Alt_9","I91",1988,97.5911932762228
"329","Alt_9","I91",1989,232.436040575847
"330","Alt_9","I91",1990,61.8591477594262
"331","Alt_9","I91",1991,53.6727575912235
"332","Alt_9","I91",1992,154.157669626881
"333","Alt_9","I91",1993,471.433002807408
"334","Alt_9","I91",1994,245.255537960779
"335","Alt_9","I91",1995,247.249846636118
"336","Alt_9","I91",1996,247.511193159137
"337","Alt_9","I91",1997,247.087975245087
"338","Alt_9","I91",1998,181.977496223294
"339","Alt_9","I91",1999,431.979340592767
"340","Alt_9","I91",2000,247.014553309338
"341","Alt_9","I91",2001,436.369366806289
"342","Alt_9","I91",2002,97.7445254831814
"343","Alt_9","I91",2003,147.8571609021
"344","Alt_9","I91",2004,95.7999429445934
"345","Alt_9","I91",2005,139.258948052944
"346","Alt_9","I91",2006,78.8592541605229
"347","Alt_9","I91",2007,76.1105453815899
"348","Alt_9","I91",2008,123.915817192659
"349","Alt_9","I91",2009,118.492449262581
"350","Alt_9","I91",2010,389.549932213363
"351","Alt_9","I91",2011,257.138748658625
"352","Alt_9","I91",2012,96.2703341308968
"353","Alt_9","I91",2013,140.180063117984
"354","Alt_9","I91",2014,96.1085081622012
"355","Alt_9","I91",2015,97.513552451561
"356","Alt_9","I91",2016,141.117968810997
"357","Alt_9","I91",2017,98.2821356395744
"358","Alt_9","I91",2018,141.017952360398
"359","Alt_9","I91",2019,187.644879065993
"360","Alt_9","I91",2020,86.3916726036247
"361","Historical","I1",1981,1222.15814717999
"362","Historical","I1",1982,2643.579393006
"363","Historical","I1",1983,2735.90132290023
"364","Historical","I1",1984,2723.76064278935
"365","Historical","I1",1985,2073.24398893612
"366","Historical","I1",1986,2279.40647326747
"367","Historical","I1",1987,1565.38842712653
"368","Historical","I1",1988,1328.4349985743
"369","Historical","I1",1989,1866.70027728762
"370","Historical","I1",1990,1262.44116702522
"371","Historical","I1",1991,1035.64406352407
"372","Historical","I1",1992,818.283626806399
"373","Historical","I1",1993,1910.41296172878
"374","Historical","I1",1994,911.926130301011
"375","Historical","I1",1995,1674.52165295192
"376","Historical","I1",1996,2261.30329315211
"377","Historical","I1",1997,2353.26097841438
"378","Historical","I1",1998,2273.01677193007
"379","Historical","I1",1999,2442.01511787314
"380","Historical","I1",2000,1930.49213387496
"381","Historical","I1",2001,1130.75751663553
"382","Historical","I1",2002,1379.25418952937
"383","Historical","I1",2003,1337.14790860213
"384","Historical","I1",2004,1319.59568075971
"385","Historical","I1",2005,1211.94512260395
"386","Historical","I1",2006,2367.93684886616
"387","Historical","I1",2007,1492.0864253378
"388","Historical","I1",2008,1523.9620310182
"389","Historical","I1",2009,1373.69876826283
"390","Historical","I1",2010,1197.27615844415
"391","Historical","I1",2011,1892.77291076035
"392","Historical","I1",2012,1410.11293995132
"393","Historical","I1",2013,1221.73962588616
"394","Historical","I1",2014,1041.6622063531
"395","Historical","I1",2015,1135.94552316888
"396","Historical","I1",2016,1385.39949115724
"397","Historical","I1",2017,2091.175485426
"398","Historical","I1",2018,1205.43110801095
"399","Historical","I1",2019,1471.73358288068
"400","Historical","I1",2020,1038.96214810437
"401","Historical","I15",1981,383.427661771257
"402","Historical","I15",1982,731.775504072986
"403","Historical","I15",1983,682.204902776675
"404","Historical","I15",1984,639.446196145523
"405","Historical","I15",1985,484.591026654834
"406","Historical","I15",1986,516.547820892224
"407","Historical","I15",1987,367.452027169353
"408","Historical","I15",1988,348.294192112248
"409","Historical","I15",1989,448.716983607916
"410","Historical","I15",1990,398.664323131589
"411","Historical","I15",1991,358.611973438401
"412","Historical","I15",1992,296.166047487399
"413","Historical","I15",1993,473.99263098646
"414","Historical","I15",1994,300.141924300134
"415","Historical","I15",1995,490.310817670439
"416","Historical","I15",1996,661.66502057273
"417","Historical","I15",1997,708.219523396791
"418","Historical","I15",1998,484.182174169777
"419","Historical","I15",1999,614.394784368299
"420","Historical","I15",2000,479.755799553971
"421","Historical","I15",2001,367.358101598461
"422","Historical","I15",2002,449.897959536035
"423","Historical","I15",2003,473.248132711307
"424","Historical","I15",2004,477.360354068607
"425","Historical","I15",2005,436.575722311812
"426","Historical","I15",2006,782.594762958794
"427","Historical","I15",2007,515.293638269145
"428","Historical","I15",2008,544.507211819919
"429","Historical","I15",2009,439.439070965603
"430","Historical","I15",2010,349.773300965845
"431","Historical","I15",2011,576.393603392371
"432","Historical","I15",2012,395.106624185046
"433","Historical","I15",2013,399.893643103549
"434","Historical","I15",2014,360.732205075434
"435","Historical","I15",2015,383.080965913996
"436","Historical","I15",2016,512.593651725093
"437","Historical","I15",2017,742.038253951262
"438","Historical","I15",2018,375.602832960969
"439","Historical","I15",2019,430.589348425883
"440","Historical","I15",2020,313.52786168954
"441","Historical","I91",1981,104.430040988843
"442","Historical","I91",1982,348.921064535845
"443","Historical","I91",1983,390.595011585305
"444","Historical","I91",1984,385.495915069818
"445","Historical","I91",1985,233.157798412243
"446","Historical","I91",1986,243.417785773729
"447","Historical","I91",1987,126.456968621262
"448","Historical","I91",1988,116.708748817085
"449","Historical","I91",1989,184.016768476921
"450","Historical","I91",1990,128.165585256448
"451","Historical","I91",1991,61.7988818713289
"452","Historical","I91",1992,31.6366857172768
"453","Historical","I91",1993,154.981335745931
"454","Historical","I91",1994,54.3497553446067
"455","Historical","I91",1995,179.573260218722
"456","Historical","I91",1996,293.147979023667
"457","Historical","I91",1997,249.148626856498
"458","Historical","I91",1998,441.245756946866
"459","Historical","I91",1999,469.710729960531
"460","Historical","I91",2000,249.832980008568
"461","Historical","I91",2001,87.4281313991112
"462","Historical","I91",2002,138.355128439765
"463","Historical","I91",2003,148.682797462628
"464","Historical","I91",2004,164.263645016743
"465","Historical","I91",2005,139.352397001288
"466","Historical","I91",2006,385.748175875631
"467","Historical","I91",2007,154.524139217034
"468","Historical","I91",2008,137.474327133276
"469","Historical","I91",2009,88.856352580018
"470","Historical","I91",2010,62.0861836175848
"471","Historical","I91",2011,131.788626027743
"472","Historical","I91",2012,96.1787203444813
"473","Historical","I91",2013,96.331723016254
"474","Historical","I91",2014,45.7831907759564
"475","Historical","I91",2015,50.8648404128581
"476","Historical","I91",2016,97.2063237556838
"477","Historical","I91",2017,182.139638317489
"478","Historical","I91",2018,115.434526625482
"479","Historical","I91",2019,185.737816437666
"480","Historical","I91",2020,79.717780982725
